fecha,ticket_promedio
2024-01-01,40489.863125
2024-01-02,43060.1784
2024-01-03,51817.8
2024-01-04,35928.16
2024-01-05,41859.09375
2024-01-06,36574.8125
2024-01-07,46269.904615384614
2024-01-08,34313.25
2024-01-09,45596.7875
2024-01-10,51593.59083333333
2024-01-11,38336.536875
2024-01-12,32453.743333333332
2024-01-13,42949.784999999996
2024-01-14,35987.332
2024-01-15,40361.53941176471
2024-01-16,44508.819
2024-01-17,47465.57294117647
2024-01-18,41544.34285714286
2024-01-19,43468.628888888896
2024-01-20,43934.988
2024-01-21,36392.98333333333
2024-01-22,52295.954
2024-01-23,42654.88125
2024-01-24,36326.7525
2024-01-25,40451.63052631579
2024-01-26,45246.07928571429
2024-01-27,35741.27307692308
2024-01-28,42224.361176470586
2024-01-29,46085.6
2024-01-30,44907.898
2024-01-31,38544.375
2024-02-01,50929.0275
2024-02-02,33154.7625
2024-02-03,50181.872307692305
2024-02-04,41459.81052631579
2024-02-05,31152.87375
2024-02-06,36673.12466666666
2024-02-07,35708.729999999996
2024-02-08,41477.3535
2024-02-09,40790.775
2024-02-10,38673.84545454545
2024-02-11,50561.30714285714
2024-02-12,42195.89357142857
2024-02-13,50821.553076923075
2024-02-14,42861.76
2024-02-15,43218.621999999996
2024-02-16,47853.14318181818
2024-02-17,36891.90235294117
2024-02-18,36997.12888888889
2024-02-19,38500.314
2024-02-20,51337.88117647059
2024-02-21,36418.76454545455
2024-02-22,45801.26
2024-02-23,49683.370625
2024-02-24,33904.362857142856
2024-02-25,37771.5
2024-02-26,52197.74
2024-02-27,43329.64263157894
2024-02-28,54283.220555555556
2024-02-29,45061.84533333334
2024-03-01,54046.80533333333
2024-03-02,44912.22736842105
2024-03-03,44652.93090909091
2024-03-04,45087.8475
2024-03-05,41249.721666666665
2024-03-06,37332.9975
2024-03-07,32368.285714285714
2024-03-08,37176.349411764706
2024-03-09,44454.66923076923
2024-03-10,39916.25166666667
2024-03-11,49803.36
2024-03-12,40493.61947368421
2024-03-13,39489.6825
2024-03-14,37761.765789473684
2024-03-15,54151.888947368425
2024-03-16,37953.15
2024-03-17,42802.28999999999
2024-03-18,40742.55705882353
2024-03-19,34189.288
2024-03-20,35153.671875
2024-03-21,43621.20333333333
2024-03-22,45385.7745
2024-03-23,42506.76055555555
2024-03-24,48271.775
2024-03-25,47295.41
2024-03-26,50170.306153846155
2024-03-27,43678.63363636364
2024-03-28,45167.6325
2024-03-29,52299.83117647059
2024-03-30,39065.912307692306
2024-03-31,42751.106
2024-04-01,31645.14285714286
2024-04-02,40807.53571428572
2024-04-03,52012.706
2024-04-04,49849.8
2024-04-05,42492.712
2024-04-06,41098.35
2024-04-07,37835.3505
2024-04-08,42005.127
2024-04-09,45515.186842105264
2024-04-10,39996.594000000005
2024-04-11,43309.52684210526
2024-04-12,41015.16
2024-04-13,56148.45
2024-04-14,29605.356923076924
2024-04-15,37993.56666666667
2024-04-16,45776.19529411765
2024-04-17,35694.1925
2024-04-18,44059.350000000006
2024-04-19,43869.11214285715
2024-04-20,37323.853125
2024-04-21,44115.20285714286
2024-04-22,41649.81428571428
2024-04-23,37995.057272727274
2024-04-24,33213.75692307692
2024-04-25,43446.505
2024-04-26,36471.75
2024-04-27,29258.01
2024-04-28,35137.284999999996
2024-04-29,57578.987499999996
2024-04-30,43655.318
2024-05-01,46264.43388888889
2024-05-02,38495.763999999996
2024-05-03,35541.32625
2024-05-04,47439.00692307693
2024-05-05,39189.91529411765
2024-05-06,38625.77857142857
2024-05-07,45003.375
2024-05-08,33486.72692307692
2024-05-09,52717.36153846153
2024-05-10,38221.56533333333
2024-05-11,36774.299999999996
2024-05-12,46683.38307692308
2024-05-13,48864.92727272727
2024-05-14,37720.23947368421
2024-05-15,39862.366875
2024-05-16,45168.86266666666
2024-05-17,42017.611999999994
2024-05-18,57619.55411764706
2024-05-19,39754.20681818182
2024-05-20,52749.825
2024-05-21,41832.225
2024-05-22,45971.51058823529
2024-05-23,34257.719047619044
2024-05-24,43464.18352941176
2024-05-25,46761.15
2024-05-26,43617.072857142855
2024-05-27,38238.63230769231
2024-05-28,46327.70294117647
2024-05-29,41411.525
2024-05-30,46791.945
2024-05-31,31858.280000000002
2024-06-01,44529.785625000004
2024-06-02,35427.663157894734
2024-06-03,46714.58470588235
2024-06-04,56750.12
2024-06-05,44292.78608695653
2024-06-06,42023.03666666667
2024-06-07,46290.4185
2024-06-08,47929.38705882353
2024-06-09,37747.0548
2024-06-10,51886.6575
2024-06-11,36936.2125
2024-06-12,43534.98529411765
2024-06-13,55386.39599999999
2024-06-14,33009.055
2024-06-15,50142.670000000006
2024-06-16,40117.82785714285
2024-06-17,41649.79615384615
2024-06-18,38525.55176470588
2024-06-19,40247.45357142857
2024-06-20,35366.87739130435
2024-06-21,47529.6
2024-06-22,39676.03928571429
2024-06-23,38455.60214285714
2024-06-24,37234.007647058825
2024-06-25,47090.237222222226
2024-06-26,41365.403333333335
2024-06-27,34294.275
2024-06-28,45573.2604
2024-06-29,51428.82833333333
2024-06-30,38861.799999999996
2024-07-01,39186.23347826087
2024-07-02,41682.162000000004
2024-07-03,32212.547142857144
2024-07-04,43628.96666666667
2024-07-05,49067.40409090908
2024-07-06,41258.91857142857
2024-07-07,45385.59625
2024-07-08,40235.73375
2024-07-09,40768.10590909091
2024-07-10,41899.64823529412
2024-07-11,48046.49833333333
2024-07-12,47451.35400000001
2024-07-13,30492.243333333332
2024-07-14,38664.33315789473
2024-07-15,45084.246
2024-07-16,48713.405
2024-07-17,44224.820625
2024-07-18,47806.254375000004
2024-07-19,40766.66428571429
2024-07-20,52861.717058823524
2024-07-21,48228.641875
2024-07-22,45963.2025
2024-07-23,38313.441666666666
2024-07-24,37970.40923076923
2024-07-25,42553.528235294114
2024-07-26,50262.395833333336
2024-07-27,46311.99391304347
2024-07-28,53185.522941176474
2024-07-29,53691.937272727264
2024-07-30,41315.94
2024-07-31,45664.44416666666
2024-08-01,39039.575
2024-08-02,40163.96842105263
2024-08-03,37772.89428571429
2024-08-04,34579.34823529412
2024-08-05,36368.93294117647
2024-08-06,43479.361999999994
2024-08-07,47019.3775
2024-08-08,45852.47307692308
2024-08-09,37948.45684210527
2024-08-10,45732.96272727273
2024-08-11,42219.170909090906
2024-08-12,36844.67647058824
2024-08-13,38813.55
2024-08-14,47269.870588235295
2024-08-15,38219.75142857143
2024-08-16,36726.76285714286
2024-08-17,44831.63076923077
2024-08-18,36361.066
2024-08-19,41474.26714285714
2024-08-20,32203.886666666665
2024-08-21,43871.2815
2024-08-22,38472.1125
2024-08-23,33542.75294117647
2024-08-24,43946.102352941176
2024-08-25,44469.264
2024-08-26,41844.211764705884
2024-08-27,39188.04653846154
2024-08-28,48127.78125
2024-08-29,39695.88058823529
2024-08-30,33891.68571428571
2024-08-31,37389.704999999994
2024-09-01,33757.24736842105
2024-09-02,37605.211764705884
2024-09-03,33139.4565
2024-09-04,40314.12
2024-09-05,49892.28705882353
2024-09-06,53724.61125
2024-09-07,39042.955714285716
2024-09-08,46564.00636363636
2024-09-09,49599.53142857143
2024-09-10,41165.68
2024-09-11,34844.410454545454
2024-09-12,31652.535652173916
2024-09-13,38006.893125
2024-09-14,44911.7808
2024-09-15,40204.512413793105
2024-09-16,37067.670000000006
2024-09-17,43147.442727272726
2024-09-18,42877.170625
2024-09-19,40911.240000000005
2024-09-20,47349.793913043475
2024-09-21,39064.189999999995
2024-09-22,44371.11833333333
2024-09-23,41026.70769230769
2024-09-24,43842.334615384614
2024-09-25,39813.270000000004
2024-09-26,45131.28363636364
2024-09-27,45660.3775
2024-09-28,60258.65727272727
2024-09-29,40897.66916666667
2024-09-30,38323.666666666664
2024-10-01,43554.3
2024-10-02,45996.833333333336
2024-10-03,45123.919444444444
